,Gold and Foreign Exchange Position ,,,,,,,,,,,,
,,,,,,,,,,,,,
,(TIME SERIES),,,,,,,,,,,,
,This time series represents the Gold and Foreign Exchange Position over a period of time published by the South African Reserve Bank and updated at the end of each month.,,,,,,,,,,,,
,Month-,Gold,Foreign,Gross,Foreign ,Gold,Foreign,Gross,Foreign ,Other,Forward,International,Exchange
,end,Reserves 1,Exchange,Reserves,Loans,Reserves 2,Exchange,Reserves,Loans,,Position,Liquidity,Rate
,,,Reserves,,Received,,Reserves,,Received,,,Position/,
,,,,,,,,,,,,Net Reserves,
,,R'Million,R'Million,R'Million,R'Million,$'Millions,$'Millions,$'Millions,$'Millions,$'Millions,$'Millions,$'Millions,Rand\USD
,,-1,-2,(1+2),-3,-4,-5,(4+5),-6,-7,-8,(4+5+6+7+8),
,1994-01-31,5 573.1 ,3 552.3 ,9 125.4 ,3 489.8 ,,,,,,(17 818.9),(16 062.1),3.4225
,1994-02-28,5 485.2 ,3 314.3 ,8 799.6 ,3 934.8 ,,,,,,(18 160.8),(16 935.5),3.4715
,1994-03-31,5 895.1 ,2 038.7 ,7 933.9 ,5 040.4 ,,,,,,(19 736.0),(18 853.8),3.479
,1994-04-30,5 443.0 ,1 854.9 ,7 297.9 ,8 517.3 ,,,,,,(18 869.1),(18 895.6),3.531
,1994-05-31,5 548.1 ,1 618.2 ,7 166.3 ,6 839.8 ,,,,,,(19 179.3),(19 365.6),3.632
,1994-06-30,5 356.6 ,1 727.2 ,7 083.9 ,6 650.9 ,,,,,,(19 792.0),(19 979.3),3.6505
,1994-07-31,5 294.6 ,2 273.0 ,7 567.6 ,5 731.7 ,,,,,,(21 714.0),(21 743.1),3.6725
,1994-08-31,4 605.8 ,3 245.0 ,7 850.8 ,4 871.6 ,,,,,,(24 362.2),(23 626.4),3.5875
,1994-09-30,4 628.8 ,3 431.8 ,8 060.7 ,4 831.4 ,,,,,,(24 770.4),(24 245.7),3.5755
,1994-10-31,4 376.0 ,4 593.4 ,8 969.4 ,3 517.8 ,,,,,,(26 911.3),(25 534.3),3.5035
,1994-11-30,4 747.2 ,4 639.6 ,9 386.9 ,2 953.8 ,,,,,,(27 169.2),(25 723.0),3.5525
,1994-12-31,5 120.1 ,5 966.6 ,11 086.7 ,5 083.4 ,,,,,,(26 895.7),(25 201.5),3.5435
,,,,,,,,,,,,,
,1995-01-31,5 351.8 ,5 968.9 ,11 320.7 ,4 723.8 ,,,,,,0,(25 357.5),3.5265
,1995-02-28,5 579.1 ,6 793.1 ,12 372.2 ,3 601.7 ,,,,,,0,(26 551.8),3.6095
,1995-03-31,5 449.2 ,6 581.4 ,12 030.7 ,3 671.2 ,,,,,,0,(25 857.0),3.5925
,1995-04-30,5 664.6 ,4 489.2 ,10 153.9 ,5 779.2 ,,,,,,0,(25 561.0),3.6215
,1995-05-31,5 602.0 ,6 904.7 ,12 506.7 ,2 348.0 ,,,,,,0,(25 789.5),3.6675
,1995-06-30,5 888.1 ,6 493.8 ,12 381.9 ,1 593.0 ,,,,,,0,(25 241.8),3.6385
,1995-07-31,5 875.5 ,6 248.0 ,12 123.5 ,1 984.1 ,,,,,,0,(23 756.8),3.6225
,1995-08-31,5 862.0 ,6 042.8 ,11 904.7 ,1 675.1 ,,,,,,0,(22 313.6),3.6565
,1995-09-30,5 727.3 ,6 065.2 ,11 792.6 ,1 337.9 ,,,,,,0,(21 041.3),3.6475
,1995-10-31,5 568.5 ,6 396.4 ,11 964.8 ,324.5,,,,,,0,(19 841.7),3.6465
,1995-11-30,5 433.3 ,8 002.7 ,13 435.9 ,0,,,,,,0,(15 012.1),3.6635
,1995-12-31,5 401.0 ,10 279.2 ,15 680.2 ,0,,,,,,0,(13 966.0),3.6475
,,,,,,,,,,,,,
,1996-01-31,5 869.1 ,9 581.6 ,15 450.7 ,0,,,,,,0,(9 657.8),3.6535
,1996-02-28,6 626.3 ,8 090.5 ,14 716.8 ,0,,,,,,0,(8 117.8),3.8595
,1996-03-31,6 737.9 ,7 254.6 ,13 992.5 ,0,,,,,,0,(8 518.7),3.9895
,1996-04-30,7 168.2 ,4 525.8 ,11 694.0 ,920.3,,,,,,0,(12 300.6),4.3825
,1996-05-31,7 179.6 ,3 818.3 ,10 997.8 ,0,,,,,,0,(13 610.8),4.3725
,1996-06-30,6 627.1 ,4 626.6 ,11 253.6 ,0,,,,,,0,(13 690.6),4.3285
,1996-07-31,6 531.3 ,3 839.0 ,10 370.3 ,0,,,,,,0,(15 090.8),4.475
,1996-08-31,6 264.3 ,3 813.9 ,10 078.2 ,0,,,,,,0,(16 392.3),4.4885
,1996-09-30,5 991.1 ,4 051.4 ,10 042.5 ,612.4,,,,,,0,(16 814.0),4.52
,1996-10-31,6 212.4 ,4 071.6 ,10 284.0 ,0,,,,,,0,(19 899.8),4.7095
,1996-11-30,5 910.6 ,5 024.3 ,10 934.9 ,0,,,,,,0,(20 935.0),4.5965
,1996-12-31,5 903.5 ,4 401.9 ,10 305.4 ,0,,,,,,0,(22 166.5),4.683
,,,,,,,,,,,,,
,1997-01-31,5 534.4 ,6 228.1 ,11 762.5 ,0,,,,,,0,(21 821.9),4.5645
,1997-02-28,5 311.2 ,7 183.2 ,12 494.5 ,2 142.1 ,,,,,,0,(22 056.0),4.475
,1997-03-31,5 061.4 ,8 058.8 ,13 120.2 ,2 455.5 ,,,,,,0,(21 200.0),4.4205
,1997-04-30,5 313.3 ,9 102.8 ,14 416.1 ,2 478.8 ,,,,,,0,(17 552.2),4.4475
,1997-05-31,5 294.2 ,16 531.2 ,21 825.4 ,1 844.6 ,,,,,,0,(17 763.2),4.4695
,1997-06-30,5 181.3 ,16 649.9 ,21 831.1 ,1 786.1 ,,,,,,0,(16 821.3),4.525
,1997-07-31,5 518.6 ,17 295.4 ,22 814.0 ,3 203.8 ,,,,,,0,(18 008.1),4.6135
,1997-08-31,5 474.2 ,20 416.4 ,25 890.6 ,5 949.0 ,,,,,,0,(18 836.8),4.6815
,1997-09-30,5 427.0 ,21 079.4 ,26 506.4 ,5 889.0 ,,,,,,0,(17 104.2),4.6665
,1997-10-31,5 183.0 ,22 134.4 ,27 317.3 ,8 726.4 ,,,,,,0,(16 960.7),4.817
,1997-11-30,5 186.4 ,21 353.8 ,26 540.2 ,9 853.9 ,,,,,,0,(17 051.8),4.8565
,1997-12-31,5 102.7 ,23 351.4 ,28 454.2 ,9 809.1 ,,,,,,(20 191.1),(16 297.0),4.8675
,,,,,,,,,,,,,
,1998-01-31, 5 505 , 22 347 , 27 852 , (9 384), -   , 4 533 , 4 533 , (1 904), 1 155 , (20 272), (16 487),4.9295
,1998-02-28, 5 279 , 25 649 , 30 928 , (9 125), -   , 5 188 , 5 188 , (1 846), 1 141 , (18 434), (13 951),4.944
,1998-03-31, 5 369 , 27 428 , 32 797 , (9 223), -   , 5 447 , 5 447 , (1 832), 1 115 , (17 564), (12 833),5.035
,1998-04-30, 5 484 , 27 232 , 32 716 , (9 185), -   , 5 391 , 5 391 , (1 818), 1 155 , (17 482), (12 754),5.0515
,1998-05-31, 5 570 , 27 284 , 32 854 , (17 086), -   , 5 288 , 5 288 , (3 312), 1 117 , (20 971), (17 878),5.1595
,1998-06-30, 6 337 , 27 045 , 33 382 , (17 021), -   , 4 606 , 4 606 , (2 899), 1 129 , (25 288), (22 452),5.8715
,1998-07-31, 6 536 , 26 110 , 32 646 , (18 458), -   , 4 255 , 4 255 , (3 008), 1 077 , (25 240), (22 917),6.1365
,1998-08-31, 6 693 , 25 987 , 32 680 , (18 377), -   , 4 021 , 4 021 , (2 843), 1 039 , (25 329), (23 112),6.4635
,1998-09-30, 6 160 , 24 337 , 30 497 , (18 386), -   , 4 151 , 4 151 , (3 136), 1 125 , (25 349), (23 209),5.8635
,1998-10-31, 6 043 , 24 468 , 30 511 , (18 373), -   , 4 303 , 4 303 , (3 231), 1 085 , (25 281), (23 124),5.6865
,1998-11-30, 6 472 , 24 780 , 31 252 , (18 324), -   , 4 342 , 4 342 , (3 211), 1 216 , (24 920), (22 573),5.7065
,1998-12-31, 6 059 , 25 523 , 31 582 , (18 072), -   , 4 355 , 4 355 , (3 084), 1 100 , (24 872), (22 501),5.86
,,,,,,,,,,,,,
,1999-01-31, 6 220 , 26 337 , 32 557 , (18 005), -   , 4 370 , 4 370 , (2 988), 1 090 , (24 663), (22 191),6.0265
,1999-02-28, 6 388 , 26 357 , 32 745 , (17 971), -   , 4 269 , 4 269 , (2 910), 1 050 , (24 416), (22 008),6.1745
,1999-03-31, 6 261 , 26 625 , 32 886 , (17 937), -   , 4 295 , 4 295 , (2 894), 1 016 , (24 161), (21 743),6.1985
,1999-04-30, 6 174 , 27 488 , 33 662 , (17 266), -   , 4 515 , 4 515 , (2 836), 1 036 , (23 309), (20 594),6.0885
,1999-05-31, 5 993 , 28 312 , 34 305 , (16 396), -   , 4 557 , 4 557 , (2 639),969, (22 192), (19 305),6.2135
,1999-06-30, 5 745 , 29 315 , 35 060 , (16 043), -   , 4 852 , 4 852 , (2 655),970, (21 514), (18 347),6.0415
,1999-07-31, 5 711 , 29 940 , 35 651 , (15 207), -   , 4 863 , 4 863 , (2 470),956, (20 866), (17 517),6.1565
,1999-08-31, 5 585 , 31 756 , 37 341 , (16 899), -   , 5 221 , 5 221 , (2 778),903, (20 209), (16 864),6.0825
,1999-09-30, 6 312 , 32 899 , 39 211 , (17 714), -   , 5 472 , 5 472 , (2 946), 1 073 , (19 196), (15 597),6.0125
,1999-10-31, 6 542 , 36 096 , 42 638 , (19 688), -   , 5 875 , 5 875 , (3 205), 1 090 , (18 697), (14 936),6.1435
,1999-11-30, 6 480 , 38 759 , 45 239 , (19 827), -   , 6 280 , 6 280 , (3 213), 1 092 , (18 136), (13 976),6.1715
,1999-12-31, 6 276 , 39 093 , 45 369 , (18 770), -   , 6 353 , 6 353 , (3 050), 1 100 , (17 443), (13 041),6.1535
,,,,,,,,,,,,,
,2000-01-31, 6 401 , 40 020 , 46 421 , (17 337), -   , 6 341 , 6 341 , (2 747), 1 093 , (16 157), (11 470),6.3115
,2000-02-28, 6 666 , 40 321 , 46 987 , (16 351), -   , 6 351 , 6 351 , (2 576), 1 114 , (16 007), (11 117),6.3485
,2000-03-31, 6 610 , 41 841 , 48 451 , (16 454), -   , 6 365 , 6 365 , (2 503), 1 059 , (15 231), (10 310),6.5735
,2000-04-30, 6 821 , 43 166 , 49 987 , (16 701), -   , 6 312 , 6 312 , (2 442), 1 062 , (15 181), (10 249),6.8385
,2000-05-30, 6 831 , 43 915 , 50 746 , (17 076), -   , 6 295 , 6 295 , (2 448), 1 052 , (15 132), (10 232),6.9765
,2000-06-30, 7 011 , 44 058 , 51 069 , (17 819), -   , 6 459 , 6 459 , (2 612), 1 119 , (15 093), (10 127),6.8215
,2000-07-31, 8 581 , 43 379 , 51 960 , (18 068), -   , 6 240 , 6 240 , (2 599), 1 296 , (14 866), (9 929),6.9515
,2000-08-31, 9 919 , 42 222 , 52 141 , (18 067), -   , 6 063 , 6 063 , (2 594), 1 507 , (14 671), (9 695),6.9635
,2000-09-30, 10 376 , 44 366 , 54 742 , (18 918), -   , 6 104 , 6 104 , (2 603), 1 514 , (14 604), (9 588),7.2685
,2000-10-31, 10 607 , 46 155 , 56 762 , (19 621), -   , 6 100 , 6 100 , (2 593), 1 469 , (14 556), (9 580),7.5665
,2000-11-30, 11 009 , 47 034 , 58 043 , (20 071), -   , 6 087 , 6 087 , (2 598), 1 508 , (14 542), (9 544),7.7265
,2000-12-31, 10 982 , 46 023 , 57 005 , (19 639), -   , 6 082 , 6 082 , (2 596), 1 536 , (14 524), (9 501),7.5665
,,,,,,,,,,,,,
,2001-01-31, 10 923 , 47 598 , 58 521 , (20 175), -   , 6 109 , 6 109 , (2 589), 1 516 , (14 515), (9 480),7.7915
,2001-02-28, 10 712 , 47 240 , 57 952 , (19 946), -   , 6 150 , 6 150 , (2 597), 1 504 , (14 513), (9 456),7.6815
,2001-03-31, 11 027 , 49 318 , 60 345 , (20 766), -   , 6 160 , 6 160 , (2 594), 1 483 , (14 466), (9 417),8.0065
,2001-04-30, 11 074 , 49 102 , 60 176 , (20 711), -   , 6 140 , 6 141 , (2 590), 1 482 , (14 013), (8 981),7.9965
,2001-05-31, 11 612 , 48 575 , 60 187 , (20 663), -   , 6 063 , 6 063 , (2 579), 1 528 , (12 172), (7 161),8.0115
,2001-06-30, 11 583 , 48 851 , 60 434 , (20 778), -   , 6 051 , 6 051 , (2 574), 1 561 , (10 355), (5 317),8.0735
,2001-07-31, 11 593 , 50 109 , 61 702 , (20 738), -   , 6 069 , 6 069 , (2 512), 1 530 , (9 933), (4 846),8.2565
,2001-08-31, 12 079 , 50 749 , 62 828 , (33 585), -   , 6 039 , 6 039 , (3 997), 1 559 , (8 436), (4 835),8.4035
,2001-09-30, 13 700 , 53 847 , 67 547 , (35 786), -   , 6 005 , 6 005 , (3 991), 1 654 , (8 429), (4 761),8.9665
,2001-10-31, 13 691 , 57 265 , 70 956 , (37 788), -   , 6 052 , 6 052 , (3 994), 1 567 , (8 451), (4 825),9.4615
,2001-11-30, 14 656 , 63 070 , 77 726 , (41 505), -   , 6 069 , 6 069 , (3 994), 1 515 , (8 428), (4 838),10.3915
,2001-12-31, 17 302 , 73 289 , 90 591 , (48 217), -   , 6 044 , 6 044 , (3 976), 1 561 , (8 429), (4 801),12.1265
,,,,,,,,,,,,,
,2002-01-31, 16 441 , 68 817 , 85 258 , (28 254), -   , 6 031 , 6 031 , (2 476), 1 589 , (8 137), (2 994),11.4115
,2002-02-28, 17 365 , 68 804 , 86 169 , (28 391), -   , 6 012 , 6 012 , (2 481), 1 672 , (8 119), (2 915),11.4445
,2002-03-31, 17 477 , 68 260 , 85 737 , (28 297), -   , 5 992 , 5 992 , (2 484), 1 694 , (8 077), (2 875),11.3915
,2002-04-30, 16 871 , 63 647 , 80 518 , (26 469), -   , 5 974 , 5 974 , (2 485), 1 710 , (7 065), (1 866),10.6535
,2002-05-31, 16 309 , 57 880 , 74 189 , (24 323), -   , 5 923 , 5 923 , (2 489), 1 812 , (6 999), (1 754),9.7715
,2002-06-30, 17 186 , 61 131 , 78 317 , (25 806), -   , 5 900 , 5 900 , (2 491), 1 775 , (6 960), (1 775),10.3615
,2002-07-31, 15 830 , 60 786 , 76 616 , (25 174), -   , 5 979 , 5 979 , (2 476), 1 680 , (7 001), (1 818),10.1665
,2002-08-31, 16 526 , 63 242 , 79 768 , (26 293), -   , 5 968 , 5 968 , (2 481), 1 675 , (6 954), (1 791),10.5965
,2002-09-30, 17 165 , 62 923 , 80 088 , (26 301), -   , 5 949 , 5 949 , (2 487), 1 737 , (6 941), (1 742),10.5775
,2002-10-31, 15 942 , 59 975 , 75 917 , (25 052), -   , 5 964 , 5 964 , (2 491), 1 685 , (6 921), (1 763),10.0565
,2002-11-30, 14 814 , 55 225 , 70 039 , (23 112), -   , 5 961 , 5 961 , (2 495), 1 698 , (6 918), (1 754),9.265
,2002-12-31, 14 990 , 50 987 , 65 977 , (21 453), -   , 5 901 , 5 901 , (2 483), 1 832 , (6 868), (1 618),8.64
,,,,,,,,,,,,,
,2003-01-31, 15 630 , 50 566 , 66 196 , (21 383), -   , 5 890 , 5 890 , (2 491), 1 952 , (6 841), (1 489),8.585
,2003-02-28, 13 973 , 49 437 , 63 410 , (20 185), -   , 6 073 , 6 073 , (2 480), 1 806 , (6 800), (1 401),8.14
,2003-03-31, 12 816 , 48 314 , 61 130 , (19 654), -   , 6 085 , 6 085 , (2 475), 1 726 , (6 556), (1 220),7.94
,2003-04-30, 11 695 , 43 024 , 54 719 , (17 711), -   , 6 034 , 6 034 , (2 484), 1 772 , (6 308),-986,7.13
,2003-05-31, 14 676 , 48 355 , 63 031 , (20 017), -   , 6 003 , 6 003 , (2 485), 1 953 , (4 736),735,8.055
,2003-06-30, 9 313 , 48 551 , 57 864 , (22 152), -   , 6 473 , 6 473 , (2 954), 1 359 , (3 796), 1 082 ,7.5
,2003-07-31, 9 629 , 48 197 , 57 826 , (21 949), -   , 6 461 , 6 461 , (2 942), 1 406 , (4 058),867,7.46
,2003-08-31, 9 607 , 47 334 , 56 940 , (21 838), -   , 6 462 , 6 462 , (2 981), 1 495 , (3 532), 1 443 ,7.325
,2003-09-30, 9 608 , 45 032 , 54 640 , (20 904), -   , 6 461 , 6 461 , (2 999), 1 539 , (3 206), 1 794 ,6.97
,2003-10-31, 9 518 , 44 462 , 53 980 , (20 601), -   , 6 453 , 6 453 , (2 990), 1 541 , (2 315), 2 690 ,6.89
,2003-11-30, 9 045 , 41 428 , 50 473 , (19 184), -   , 6 468 , 6 468 , (2 995), 1 593 , (1 297), 3 769 ,6.405
,2003-12-31, 9 799 , 43 106 , 52 905 , (19 953), -   , 6 492 , 6 492 , (3 005), 1 668 ,-381, 4 774 ,6.64
,,,,,,,,,,,,,
,2004-01-31, 10 260 , 45 625 , 55 885 , (26 306), -   , 6 462 , 6 462 , (3 726), 1 582 ,-356, 3 962 ,7.06
,2004-02-28, 9 490 , 44 996 , 54 486 , (24 668), -   , 6 756 , 6 756 , (3 704), 1 560 ,38, 4 650 ,6.66
,2004-03-27, 9 576 , 52 665 , 62 241 , (23 773), -   , 8 268 , 8 268 , (3 732), 1 693 ,146, 6 375 ,6.37
,2004-04-24, 9 630 , 58 926 , 68 556 , (25 618), -   , 8 596 , 8 596 , (3 737), 1 544 ,11, 6 414 ,6.855
,2004-05-22, 9 069 , 57 787 , 66 856 , (24 354), -   , 8 890 , 8 890 , (3 747), 1 578 , 1 293 , 8 015 ,6.5
,2004-06-19, 8 955 , 61 278 , 70 233 , (23 408), -   , 9 773 , 9 773 , (3 737), 1 576 ,279, 7 890 ,6.27
,2004-07-17, 8 716 , 63 954 , 72 670 , (21 818), -   , 10 241 , 10 241 , (3 494), 1 556 ,72, 8 376 ,6.245
,2004-08-14, 9 728 , 69 509 , 79 237 , (23 382), -   , 10 405 , 10 405 , (3 500), 1 634 ,13, 8 551 ,6.68
,2004-09-11, 9 455 , 68 787 , 78 242 , (22 552), -   , 10 714 , 10 714 , (3 513), 1 663 ,169, 9 034 ,6.42
,2004-10-09, 9 368 , 69 230 , 78 598 , (21 403), -   , 11 302 , 11 302 , (3 494), 1 703 ,165, 9 675 ,6.125
,2004-11-06, 9 349 , 72 931 , 82 280 , (20 248), -   , 12 606 , 12 606 , (3 500), 1 816 ,96, 11 018 ,5.785
,2004-12-04, 8 887 , 73 962 , 82 849 , (19 687), -   , 13 137 , 13 137 , (3 497), 1 758 ,28, 11 426 ,5.63
,,,,,,,,,,,,,
,2005-01-31, 9 091 , 79 946 , 89 037 , (20 830), -   , 13 403 , 13 403 , (3 492), 1 706 ,43, 11 660 ,5.965
,2005-02-28, 9 020 , 80 402 , 89 421 , (20 263), -   , 13 863 , 13 863 , (3 494), 1 753 ,64, 12 187 ,5.8
,2005-03-31, 10 637 , 88 195 , 98 832 , (21 806), -   , 14 146 , 14 146 , (3 498), 1 722 ,11, 12 381 ,6.235
,2005-04-30, 10 516 , 87 232 , 97 748 , (21 264), -   , 14 301 , 14 301 , (3 486), 1 740 ,-16, 12 540 ,6.1
,2005-05-31, 11 096 , 104 202 , 115 298 , (23 357), -   , 15 517 , 15 517 , (3 478), 1 669 ,-8, 13 701 ,6.715
 ,2005-06-30, 11 599 , 112 486 , 124 085 , (23 241), -   , 16 915 , 16 915 , (3 495), 1 763 ,-8, 15 176 ,6.65
 ,2005-07-31, 11 343 , 113 575 , 124 918 , (23 219), -   , 17 143 , 17 143 , (3 505), 1 732 ,0, 15 371 ,6.625
 ,2005-08-31, 11 211 , 111 999 , 123 210 , (22 668), -   , 17 217 , 17 217 , (3 485), 1 743 ,25, 15 501 ,6.505
 ,2005-09-30, 12 007 , 112 094 , 124 101 , (22 246), -   , 17 624 , 17 624 , (3 498), 1 910 ,19, 16 056 ,6.36
 ,2005-10-31, 12 593 , 119 100 , 131 694 , (23 349), -   , 17 790 , 17 790 , (3 488), 1 901 ,15, 16 219 ,6.695
 ,2005-11-30, 12 781 , 116 368 , 129 149 , (22 655), -   , 17 958 , 17 958 , (3 496), 1 950 ,76, 16 488 ,6.48
 ,2005-12-31, 12 970 , 117 495 , 130 466 , (22 080), -   , 18 576 , 18 576 , (3 491), 2 074 ,27, 17 186 ,6.325
,,,,,,,,,,,,,
 ,2006-01-31, 13 880 , 121 058 , 134 938 , (21 309), -   , 19 862 , 19 862 , (3 496), 2 304 ,28, 18 698 ,6.095
 ,2006-02-28, 13 710 , 124 781 , 138 491 , (21 599), -   , 20 207 , 20 207 , (3 498), 2 247 ,26, 18 982 ,6.175
 ,2006-03-31, 14 504 , 127 848 , 142 352 , (21 740), -   , 20 604 , 20 604 , (3 504), 2 364 ,34, 19 499 ,6.205
 ,2006-04-28, 15 693 , 129 930 , 145 623 , (21 487), -   , 21 247 , 21 247 , (3 514), 2 302 ,43, 20 078 ,6.115
